Rank,Country,Population,Percent of Earth,Date Collected,Method Collected
88, Sweden,"10,333,456",0.13%,31-Jan-20,National monthly estimate[83]
89, Portugal,"10,276,617",0.13%,31-Dec-18,National annual estimate[84]
90, Azerbaijan,"10,067,108",0.13%,1-Jan-20,National estimate[85]
91, United Arab Emirates,"9,890,400",0.13%,1-Jul-20,UN projection[2]
92, Hungary,"9,772,756",0.13%,1-Jan-19,National estimate[86]
93, Belarus,"9,413,446",0.12%,4-Oct-19,Preliminary 2019 census result[87]
94, Israel,"9,180,450",0.12%,3-Apr-20,National population clock[88]
95, Honduras,"9,158,345",0.12%,1-Jul-19,National annual projection[89]
96, Tajikistan,"9,127,000",0.12%,1-Jan-19,National estimate[90]
97, Papua New Guinea,"8,935,000",0.12%,2020,National annual projection[91]
98, Austria,"8,902,600",0.11%,1-Jan-20,Quarterly provisional figure[92]
99, Switzerland,"8,586,550",0.11%,30-Sep-19,National provisional figure[93]
100, Sierra Leone,"7,901,454",0.10%,1-Jul-19,National annual projection[94]
101, Togo,"7,538,000",0.10%,1-Jul-19,National annual projection[95]
–, Hong Kong (China),"7,500,700",0.10%,31-Dec-19,National estimate[96]
102, Paraguay,"7,152,703",0.09%,1-Jul-19,National annual projection[97]
103, Laos,"7,123,205",0.09%,1-Jul-19,National annual projection[98]
104, Bulgaria,"7,000,039",0.09%,31-Dec-18,National estimate[99]
105, Serbia[o],"6,963,764",0.09%,1-Jan-19,National annual estimate[100]
106, Libya,"6,871,287",0.09%,1-Jul-20,UN projection[2]
107, Lebanon,"6,825,442",0.09%,1-Jul-20,UN projection[2]
108, Kyrgyzstan,"6,533,500",0.08%,1-Feb-20,National estimate[101]
109, El Salvador,"6,486,201",0.08%,1-Jul-20,UN projection[2]
110, Nicaragua,"6,460,411",0.08%,30-Jun-18,National estimate[102]
111, Turkmenistan,"6,031,187",0.08%,1-Jul-20,UN projection[2]
112, Denmark,"5,822,763",0.07%,1-Jan-20,National quarterly estimate[103]
113, Singapore,"5,703,600",0.07%,30-Jun-19,National estimate[104]
114, Finland,"5,527,573",0.07%,31-Dec-19,National monthly estimate[105]
115, Congo,"5,518,092",0.07%,1-Jul-20,UN projection[2]
116, Central African Republic,"5,496,011",0.07%,1-Jul-19,National annual projection[106]
117, Slovakia,"5,456,362",0.07%,30-Sep-19,National estimate[107]
118, Norway,"5,367,580",0.07%,1-Jan-20,National quarterly estimate[108]
119, Costa Rica,"5,058,007",0.07%,30-Jun-19,National annual projection[109]
120, Palestine,"4,976,684",0.06%,1-Jul-19,National annual projection[110]
121, New Zealand,"4,975,247",0.06%,3-Apr-20,National population clock[111]
122, Ireland,"4,921,500",0.06%,1-Apr-19,National estimate[112]
123, Oman,"4,664,790",0.06%,1-Jan-20,National estimate[113]
124, Liberia,"4,475,353",0.06%,1-Jul-19,National projection[114]
125, Kuwait,"4,420,110",0.06%,1-Jan-19,National annual estimate[115]
126, Panama,"4,218,808",0.05%,1-Jul-19,National annual projection[116]
127, Mauritania,"4,077,347",0.05%,1-Jul-19,National annual projection[117]
128, Croatia,"4,076,246",0.05%,31-Dec-18,National annual estimate[118]
129, Georgia[p],"3,723,464",0.05%,1-Jan-19,National annual estimate[119]
130, Uruguay,"3,518,552",0.05%,30-Jun-19,National annual projection[120]
131, Eritrea,"3,497,117",0.05%,1-Jul-19,UN projection[2]
132, Mongolia,"3,310,754",0.04%,3-Apr-20,National population clock[121]
133, Bosnia and Herzegovina,"3,301,000",0.04%,1-Jul-19,UN projection[2]
–, Puerto Rico (US),"3,193,694",0.04%,1-Jul-19,National estimate[122]
134, Armenia,"2,957,500",0.04%,30-Sep-19,National quarterly estimate[123]
135, Albania,"2,845,955",0.04%,1-Jan-20,National annual estimate[124]
136, Lithuania,"2,793,471",0.04%,1-Mar-20,Monthly national estimate[125]
137, Qatar,"2,747,282",0.04%,30-Sep-19,Monthly national estimate[126]
138, Jamaica,"2,726,667",0.04%,31-Dec-18,National estimate[127]
139, Moldova[q],"2,681,735",0.03%,1-Jan-19,National estimate[128]
140, Namibia,"2,458,936",0.03%,1-Jul-19,National projection[129]
141, Gambia,"2,347,706",0.03%,1-Jul-19,UN projection[2]
142, Botswana,"2,338,851",0.03%,1-Jul-19,National annual projection[130]
143, Gabon,"2,172,579",0.03%,1-Jul-19,UN projection[2]
144, Slovenia,"2,094,060",0.03%,1-Oct-19,National estimate[131]
145, North Macedonia,"2,077,132",0.03%,31-Dec-18,National estimate[132]
146, Lesotho,"2,007,201",0.03%,10-Apr-16,2016 census result[133]
147, Latvia,"1,906,800",0.02%,1-Feb-20,Monthly national estimate[134]
–, Kosovo[r],"1,795,666",0.02%,31-Dec-18,National annual estimate[135]
148, Guinea-Bissau,"1,604,528",0.02%,1-Jul-19,National annual projection[136]
149, Bahrain,"1,543,300",0.02%,1-Jul-19,National annual projection[137]
150, East Timor,"1,387,149",0.02%,1-Jul-19,National annual projection[138]
151, Trinidad and Tobago,"1,363,985",0.02%,30-Jun-19,National estimate[139]
152, Equatorial Guinea,"1,358,276",0.02%,1-Jul-18,National estimate[140]
153, Estonia,"1,328,360",0.02%,1-Jan-20,National estimate[141]
154, Mauritius,"1,265,985",0.02%,1-Jul-19,National estimate[142]
155, Eswatini,"1,093,238",0.01%,11-May-17,National census result[143]
156, Djibouti,"1,078,373",0.01%,1-Jul-19,National annual projection[144]
157, Fiji,"884,887",0.01%,17-Sep-17,National census result[145]
158, Cyprus[s],"875,900",0.01%,31-Dec-18,National annual estimate[146]
159, Comoros,"873,724",0.01%,1-Jul-19,National estimate[147]
160, Guyana,"782,766",0.01%,1-Jul-19,UN projection[2]
161, Bhutan,"741,672",0.01%,1-Jul-19,National annual projection[148]
162, Solomon Islands,"680,806",0.01%,1-Jul-19,National annual projection[149]
–, Macau (China),"679,600",0.01%,31-Dec-19,National quarterly estimate[150]
163, Montenegro,"622,359",0.01%,1-Jan-18,National estimate[151]
164, Luxembourg,"613,894",0.01%,1-Jan-19,National estimate[152]
–, Western Sahara[t],"582,463",0.01%,1-Jul-19,UN projection[2]
165, Suriname,"581,372",0.01%,1-Jul-19,UN projection[2]
166, Cape Verde,"550,483",0.01%,1-Jul-19,National annual projection[153]
167, Malta,"493,559",0.01%,31-Dec-18,National estimate[154]
–, Transnistria[u],"469,000",0.01%,1-Jan-18,National estimate[155]
168, Brunei,"442,400",0.01%,1-Jul-18,National estimate[156]
169, Belize,"408,487",0.01%,1-Jul-19,National estimate[157]
170, Bahamas,"385,340",0.00%,1-Jul-19,National annual projection[158]
171, Maldives,"374,775",0.00%,31-Dec-18,National annual estimate[159]
172, Iceland,"364,260",0.00%,31-Dec-19,National quarterly estimate[160]
—, Northern Cyprus[v],"351,965",0.00%,31-Dec-17,National estimate[161]
173, Vanuatu,"304,500",0.00%,1-Jul-18,National annual estimate[91]
174, Barbados,"287,025",0.00%,1-Jul-19,UN projection[2]
–, New Caledonia (France),"282,200",0.00%,1-Jan-18,National annual estimate[162]
–, French Polynesia (France),"275,918",0.00%,17-Aug-17,2017 census results[163]
–, Abkhazia[w],"244,832",0.00%,1-Jan-18,National estimate[164]
175, São Tomé and Príncipe,"201,784",0.00%,1-Jul-18,National estimate[165]
176, Samoa,"200,874",0.00%,1-Jul-19,National projection[166]
177, Saint Lucia,"178,696",0.00%,1-Jul-18,National annual estimate[167]
–, Guam (US),"172,400",0.00%,1-Jul-18,National annual estimate[91]
–, Curaçao (Netherlands),"158,665",0.00%,1-Jan-19,National annual estimate[168]
–, Artsakh[x],"148,000",0.00%,1-Jan-19,National annual estimate[169]
178, Kiribati,"120,100",0.00%,1-Jul-18,National annual estimate[91]
–, Aruba (Netherlands),"112,309",0.00%,31-Mar-19,National quarterly estimate[170]
179, Grenada,"112,003",0.00%,1-Jul-19,UN projection[2]
180, Saint Vincent and the Grenadines,"110,608",0.00%,1-Jul-19,National estimate[171]
–, Jersey (UK),"106,800",0.00%,31-Dec-18,National estimate[172]
–, U.S. Virgin Islands (US),"104,578",0.00%,1-Jul-19,UN projection[2]
181, F.S. Micronesia,"104,468",0.00%,1-Jul-19,National annual projection[173]
182, Tonga,"100,651",0.00%,30-Nov-16,2016 census result[174]
183, Seychelles,"97,625",0.00%,30-Jun-19,National estimate[175]
184, Antigua and Barbuda,"96,453",0.00%,1-Jul-19,National annual projection[176]
–, Isle of Man (UK),"83,314",0.00%,24-Apr-16,2016 census result[177]
185, Andorra,"77,543",0.00%,31-Dec-19,National estimate[178]
186, Dominica,"71,808",0.00%,1-Jul-19,UN projection[2]
–, Cayman Islands (UK),"65,813",0.00%,31-Dec-18,National estimate[179]
–, Bermuda (UK),"64,027",0.00%,1-Jul-19,National annual projection[180]
–, Guernsey (UK),"62,792",0.00%,31-Mar-19,National estimate[181]
–, American Samoa (US),"56,700",0.00%,1-Jul-18,National annual estimate[91]
–, Northern Mariana Islands (US),"56,200",0.00%,1-Jul-18,National annual estimate[91]
–, Greenland (Denmark),"56,081",0.00%,1-Jan-20,National estimate[182]
187, Marshall Islands,"55,500",0.00%,1-Jul-18,National annual estimate[91]
–, South Ossetia[y],"53,532",0.00%,15-Oct-15,Preliminary 2015 census result[183]
188, Saint Kitts and Nevis,"52,823",0.00%,1-Jul-19,UN projection[2]
–, Faroe Islands (Denmark),"52,124",0.00%,1-Jan-20,Monthly national estimate[184]
–, Turks and Caicos Islands (UK),"41,369",0.00%,1-Jul-18,National estimate[185]
–, Sint Maarten (Netherlands),"40,614",0.00%,1-Jan-18,National estimate[186]
189, Liechtenstein,"38,749",0.00%,31-Dec-19,National semi annual estimate[187]
190, Monaco,"38,300",0.00%,31-Dec-18,National annual estimate[188]
–, Saint Martin (France),"35,746",0.00%,1-Jan-16,National estimate[189]
–, Gibraltar (UK),"33,701",0.00%,1-Jul-19,UN projection[2]
191, San Marino,"33,574",0.00%,31-Dec-19,National monthly estimate[190]
–, British Virgin Islands (UK),"30,030",0.00%,1-Jul-19,UN projection[2]
–, Åland Islands (Finland),"29,885",0.00%,31-Jan-20,National annual estimate[191]
192, Palau,"17,900",0.00%,1-Jul-18,National annual estimate[91]
–, Cook Islands (NZ),"15,200",0.00%,1-Jul-18,National annual estimate[91]
–, Anguilla (UK),"14,869",0.00%,1-Jul-19,UN projection[2]
–, Wallis and Futuna (France),"11,700",0.00%,1-Jul-18,National annual estimate[91]
193, Nauru,"11,000",0.00%,1-Jul-18,National annual estimate[91]
194, Tuvalu,"10,200",0.00%,1-Jul-18,National annual estimate[91]
–, Saint Barthélemy (France),"9,793",0.00%,1-Jan-16,National estimate[192]
–, Saint Pierre and Miquelon (France),"6,008",0.00%,1-Jan-16,National estimate[193]
–," Saint Helena, Ascension","5,633",0.00%,7-Feb-16,2016 census result[194]
,and Tristan da Cunha (UK),,,,
–, Montserrat (UK),"4,989",0.00%,1-Jul-19,UN projection[2]
–, Falkland Islands (UK),"3,198",0.00%,9-Oct-16,2016 census result[195]
–, Christmas Island (Australia),"1,928",0.00%,30-Jun-18,National estimate[196]
–, Norfolk Island (Australia),"1,756",0.00%,30-Jun-18,National estimate[196]
–, Niue (NZ),"1,520",0.00%,1-Jul-18,National annual estimate[91]
–, Tokelau (NZ),"1,400",0.00%,1-Jul-18,National annual estimate[91]
195, Vatican City,799,0.00%,1-Jul-19,UN projection[2]
–, Cocos (Keeling) Islands (Australia),538,0.00%,30-Jun-18,National estimate[196]
–, Pitcairn Islands (UK),50,0.00%,1-Jan-19,National estimate[197]
